osm_id,other_tags
1978352540,"""bench""=>""no"",""bin""=>""no"",""bus""=>""yes"",""comment""=>""ост. маршрута 377 \""Хоругвино (Городок) - Зеленоград (ст. Крюково)\"" - ГУП МО \""Мострансавто\"""",""public_transport""=>""platform"",""shelter""=>""no"""
8859384582,"""addr:city""=>""Зеленоград"",""addr:housenumber""=>""7"",""addr:street""=>""проспект Генерала Алексеева"",""amenity""=>""car_wash"",""automated""=>""no"",""opening_hours""=>""Mo-Su 09:00-20:00"",""phone""=>""+7 (919) 969-66-07"",""self_service""=>""no"""
4141642689,"""addr:city""=>""Зеленоград"",""addr:housenumber""=>""к402"",""addr:region""=>""Москва"",""email""=>""[email]"",""is_in:neighbourhood""=>""4-й микрорайон"",""office""=>""lawyer"",""opening_hours""=>""Mo-Fr 09:00-18:00"",""phone""=>""[phone]"""
[phone],"""bench""=>""no"",""bin""=>""no"",""bus""=>""yes"",""comment""=>""ост. маршрута 903 \""г. Зеленоград (ст. Крюково) - платф. Фирсановка\"" - ОАО \""ГРУППА-АВТОЛАЙН\"""",""public_transport""=>""platform"",""shelter""=>""no"""
5408051474,"""comment""=>""ИНН 7721793895;ООО \""Комус\"""",""contact:email""=>""[email]"",""contact:phone""=>""[phone];[phone]"",""contact:website""=>""https://www.komus.ru/"",""level""=>""1"",""opening_hours""=>""Mo-Su 10:00-22:00"",""shop""=>""stationery"""
6734434011,"""opening_hours""=>""Mo-Sa 09:00-21:00; Su 10:00-18:00"",""operator""=>""ИП Давыдова О.В."",""operator:ref:inn""=>""773565032054"",""payment:cash""=>""yes"",""payment:credit_cards""=>""no"",""payment:debit_cards""=>""no"",""phone""=>""[phone]"",""shop""=>""hairdresser"""
[phone],"""addr:city""=>""Зеленоград"",""addr:housenumber""=>""2"",""addr:street""=>""Яблоневая аллея"",""amenity""=>""bar"",""comment""=>""\""с 18:00 до последнего гостя\"""",""opening_hours""=>""18:00+ \""till last guest\"""",""phone""=>""[phone]"""
[phone],"""addr:city""=>""Зеленоград"",""addr:housenumber""=>""к360"",""addr:postcode""=>""124483"",""comment""=>""ООО \""Копейка-Москва\"""",""is_in:neighbourhood""=>""3-й микрорайон"",""level""=>""0"",""opening_hours""=>""09:00-23:00"",""shop""=>""supermarket"""
7056619723,"""comment""=>""ИП Соколовская Е.С., ИНН 773574067409; закрыт ~в конце 2020"",""description""=>""Магазин здорового питания & кафе"",""opening_hours""=>""10:00-21:00"",""was:amenity""=>""cafe"",""was:shop""=>""convenience"""
850684778,"""access""=>""customers"",""addr:city""=>""Зеленоград"",""addr:country""=>""RU"",""addr:region""=>""Москва"",""addr:street""=>""площадь Колумба"",""amenity""=>""parking"",""comment""=>""Стоянка дворца творчества"",""parking""=>""surface"""
6812176062,"""contact:email""=>""[email]"",""contact:phone""=>""[phone]"",""contact:website""=>""https://www.ligastavok.ru/"",""opening_hours""=>""24/7"",""operator""=>""Первая международная букмекерская компания"",""shop""=>""bookmaker"""
2326044979,"""comment""=>""УСЗН, ПФР, УФМС, УФНС. Ведомства имеют разный график работы. Количество окон приёма - 22"",""office""=>""government"",""official_name""=>""Межрайонный многофункциональный центр предоставления государственных услуг Матушкино и Савёлки"",""opening_hours""=>""Mo-Fr 08:00-20:00; Sa 09:00-16:00"",""phone""=>""[phone]"",""website""=>""https://pgu.mos.ru/ru/mfc/1010/"""
8856497817,"""contact:facebook""=>""https://www.facebook.com/leonardogroup/"",""contact:instagram""=>""https://www.instagram.com/leonardo.hobby/"",""contact:ok""=>""https://ok.ru/group/54798059307028"",""contact:phone""=>""[phone];[phone]"",""contact:tiktok""=>""https://www.tiktok.com/@leonardo.hobby?"",""contact:twitter""=>""https://twitter.com/Leonardohobby"",""contact:vk""=>""https://vk.com/leonardogroup"",""contact:website""=>""https://leonardo.ru"",""contact:youtube""=>""https://www.youtube.com/user/leonardohobby"",""level""=>""2"",""opening_hours""=>""Mo-Su 10:00-22:00"",""opening_hours:url""=>""https://leonardo.ru/shop/msk28/"",""operator""=>""АО «Планета увлечений»"",""operator:ref:inn""=>""7705814643"",""operator:ref:kpp""=>""771901001"",""operator:ref:ogrn""=>""1077761771537"",""shop""=>""craft"""
2193022358,"""addr:city""=>""Зеленоград"",""addr:housenumber""=>""к435"",""amenity""=>""cafe"",""cuisine""=>""american"",""is_in:neighbourhood""=>""4-й микрорайон"",""level""=>""0"",""opening_hours""=>""24/7"",""operator""=>""MORE Project"",""phone""=>""[phone]"",""smoking""=>""no"""
[phone],"""comment""=>""ООО \""Афина\""; ИНН 7751044741"",""description""=>""не очень стандартная домашняя утварь, одежда и т.п."",""opening_hours""=>""Mo-Sa 11:00-19:00; Su 11:00-18:00"",""phone""=>""[phone]"",""shop""=>""general"""
[phone],"""brand""=>""МТС"",""brand:wikidata""=>""Q1368919"",""brand:wikipedia""=>""ru:МТС (компания)"",""comment""=>""АО \""РТК\""; ИНН 7709356049"",""contact:facebook""=>""https://www.facebook.com/mts"",""contact:ok""=>""https://ok.ru/mts"",""contact:phone""=>""[phone]"",""contact:twitter""=>""https://twitter.com/ru_mts"",""contact:vk""=>""https://vk.com/mts"",""contact:website""=>""https://shop.mts.ru"",""level""=>""0"",""name:en""=>""MTS"",""name:ru""=>""МТС"",""office""=>""telecommunication"",""phone""=>""[phone]"",""shop""=>""mobile_phone"""
[phone],"""amenity""=>""restaurant"",""email""=>""[email]"",""name:en""=>""Chilli"",""name:ru""=>""Чили"",""opening_hours""=>""Su-Th 12:00-24:00; Fr-Sa 12:00-03:00"",""phone""=>""[phone];[phone]"",""website""=>""http://ресторан-амстердам.рф/"""
7503238365,"""addr:city""=>""Зеленоград"",""addr:housenumber""=>""к330"",""amenity""=>""clinic"",""is_in:neighbourhood""=>""3-й микрорайон"",""opening_hours""=>""Mo-Fr 08:00-20:00; Sa 09:00-20:00; Su 09:00-18:00"",""phone""=>""[phone]"",""website""=>""https://nikormed.ru/"""
[phone],"""contact:phone""=>""[phone]"",""opening_hours""=>""Mo-Fr 09:00-20:00; Sa-Su 09:00-18:00"",""operator""=>""ИП Данилова Наталья Станиславовна"",""operator:ref:inn""=>""121302784550"",""operator:ref:ogrn""=>""317121500018332"",""shop""=>""hairdresser"""
3007590562,"""addr:city""=>""Зеленоград"",""addr:housenumber""=>""1"",""addr:street""=>""Крюковская площадь"",""level""=>""0"",""opening_hours""=>""10:00-22:00"",""phone""=>""[phone]"",""shop""=>""shoes"",""website""=>""https://www.chestershoes.ru/shops/russia/zelenograd/"""
8039232585,"""addr:housenumber""=>""1508"",""addr:postcode""=>""124365"",""is_in:neighbourhood""=>""15-й микрорайон"",""name:en""=>""Vkusi Par Vape Shop"",""opening_hours""=>""Mo-Su 10:00-21:00"",""phone""=>""[phone]"",""shop""=>""e-cigarette"",""website""=>""http://вкусипар.рф"""
3007590572,"""addr:city""=>""Зеленоград"",""addr:housenumber""=>""1"",""addr:street""=>""Крюковская площадь"",""brand""=>""Линзмастер"",""brand:wikidata""=>""Q16671388"",""brand:wikipedia""=>""ru:Линзмастер"",""contact:email""=>""[email]"",""contact:facebook""=>""https://www.facebook.com/lensmaster"",""contact:instagram""=>""https://www.instagram.com/lensmaster.ru"",""contact:vk""=>""https://vk.com/lensmaster"",""contact:website""=>""https://www.lensmaster.ru"",""contact:youtube""=>""https://www.youtube.com/user/LensmasterOnline"",""level""=>""0"",""name:ru""=>""Линзмастер"",""opening_hours""=>""10:00-22:00"",""operator:ref:inn""=>""7707245632"",""operator:ref:kpp""=>""[phone]"",""operator:ref:ogrn""=>""[phone]"",""phone""=>""[phone];[phone]"",""shop""=>""optician"""
[phone],"""addr:city""=>""Зеленоград"",""addr:housenumber""=>""124365"",""addr:postcode""=>""124365"",""addr:street""=>""Заводская улица"",""description""=>""Шары, подарки, упаковка"",""email""=>""[email]"",""opening_hours""=>""Mo-Su 10:00-20:00"",""payment:cash""=>""yes"",""payment:credit_cards""=>""yes"",""payment:debit_cards""=>""yes"",""payment:maestro""=>""yes"",""payment:mastercard""=>""yes"",""payment:visa""=>""yes"",""payment:visa_debit""=>""yes"",""phone""=>""[phone]"",""shop""=>""gift"",""website""=>""http://izballoon.ru"""
4330530192,"""brand""=>""Alex Fitness"",""contact:facebook""=>""https://www.facebook.com/alexfitness.official/"",""contact:instagram""=>""https://www.instagram.com/alexfitness_official/"",""contact:phone""=>""[phone]"",""contact:vk""=>""https://vk.com/alexfitness"",""contact:website""=>""https://msk.alexfitness.ru/zelenograd/"",""contact:youtube""=>""https://www.youtube.com/channel/UC3LRkTbG7_MB6rFNJOMqpmQ"",""leisure""=>""fitness_centre"",""opening_hours""=>""Mo-Fr 06:30-24:00; Sa-Su 8:30-22:00"",""opening_hours:url""=>""https://msk.alexfitness.ru/zelenograd/"""
4031886929,"""level""=>""0"""
2343318347,"""bench""=>""no"",""bin""=>""yes"",""bus""=>""yes"",""comment""=>""ост. маршрута 431м - \""ст.м. \""Речной вокзал\"" - г. Зеленоград (ст. Крюково)\"" - ОАО \""Группа-Автолайн\"""",""public_transport""=>""platform"",""shelter""=>""no"""
1844409862,"""foot""=>""yes"""
593348855,"""foot""=>""yes"""
2310082609,"""foot""=>""yes"""
1800942743,"""foot""=>""yes"""
669515030,"""foot""=>""yes"""
4157620888,"""foot""=>""yes"""
504894192,"""foot""=>""yes"""
1922184119,"""foot""=>""yes"""
1800942753,"""foot""=>""yes"""
1847370014,"""foot""=>""yes"""
669518822,"""foot""=>""yes"""
1862176545,"""foot""=>""yes"""
6466396425,"""ford""=>""yes"""
6910246736,"""ford""=>""yes"""
6466396437,"""ford""=>""yes"""
1055522405,"""shop""=>""car"""
1603326564,"""shop""=>""car"""
3520034216,"""shop""=>""car"""
1055522381,"""shop""=>""car"""
1693354460,"""shop""=>""pet"""
3007590540,"""addr:city""=>""Зеленоград"",""addr:housenumber""=>""1"",""addr:street""=>""Крюковская площадь"",""comment""=>""\""Модная бижутерия и аксессуары\"""",""level""=>""0"",""shop""=>""yes"",""website""=>""www.divarussia.ru/magaziny/zelenograd/2985/"""
8765181800,"""brand""=>""ВкусВилл"",""contact:email""=>""[email]"",""contact:facebook""=>""https://www.facebook.com/vkusvill.ru"",""contact:instagram""=>""https://www.instagram.com/vkusvill_ru/"",""contact:phone""=>""[phone];[phone]"",""contact:telegram""=>""[messaging-link]>""https://twitter.com/we_are_vkusvill"",""contact:vk""=>""https://vk.com/vkusvill_ru"",""contact:website""=>""https://vkusvill.ru/shops/?shop_id=2909"",""contact:youtube""=>""https://www.youtube.com/channel/UC8f84TEqxTcS6LGv9Lbi8uw"",""contact:zen.yandex""=>""https://zen.yandex.ru/id/5eccf4cee78c0a7ba565e093"",""level""=>""0"",""name:ru""=>""ВкусВилл"",""opening_hours""=>""Mo-Su 09:00-22:00"",""opening_hours:url""=>""https://vkusvill.ru/shops/?shop_id=3576"",""shop""=>""convenience"",""wheelchair""=>""yes"""
7058662893,"""access""=>""no"""
6466396431,"""access""=>""no"""
1843178726,"""shop""=>""mall"""
1775322386,"""shop""=>""mall"""
3007590541,"""addr:city""=>""Зеленоград"",""addr:housenumber""=>""1"",""addr:street""=>""Крюковская площадь"",""contact:email""=>""[email]"",""contact:facebook""=>""https://www.facebook.com/eccoru"",""contact:instagram""=>""https://instagram.com/ecco_ru"",""contact:ok""=>""https://ok.ru/eccoru"",""contact:phone""=>""[phone];[phone];[phone]"",""contact:vk""=>""https://vk.com/eccoru"",""contact:website""=>""https://ecco.ru/"",""level""=>""0"",""opening_hours""=>""10:00-22:00"",""operator""=>""«Экко-Рос»"",""shop""=>""shoes"""
2429891831,"""access""=>""yes"""
2999604171,"""noexit""=>""yes"""
4568952668,"""power""=>""pole"""
2429948975,"""power""=>""pole"""
4008209873,"""power""=>""pole"""
4008209831,"""power""=>""pole"""
7579079068,"""power""=>""pole"""
7952141870,"""power""=>""pole"""
3819471505,"""power""=>""pole"""
7579079069,"""power""=>""pole"""
2429948474,"""power""=>""pole"""
4008209832,"""power""=>""pole"""
4008212491,"""power""=>""pole"""
1055522359,"""shop""=>""books"""
1124897690,"""shop""=>""kiosk"""
4721829341,"""shop""=>""kiosk"""
1075210077,"""shop""=>""paint"""
8348673432,"""shop""=>""shoes"""
5813307081,"""shop""=>""shoes"""
1267923542,"""addr:city""=>""Зеленоград"",""addr:country""=>""RU"",""addr:region""=>""Москва"",""addr:street""=>""Сосновая аллея"",""car_service""=>""breakdown;inspection"",""description""=>""Ремонт, автозапчасти Alfa Romeo, Fiat, Lancia"",""shop""=>""car_repair"""
4724714391,"""alt_name""=>""Пятерочка"",""brand""=>""Пятёрочка"",""contact:facebook""=>""https://www.facebook.com/pyaterochka"",""contact:phone""=>""[phone]"",""contact:website""=>""https://5ka.ru"",""name:en""=>""Pyatyorochka"",""name:ru""=>""Пятёрочка"",""shop""=>""supermarket"""
4865873690,"""amenity""=>""pharmacy"",""brand""=>""А-мега"",""contact:facebook""=>""https://www.facebook.com/%D0%90-%D0%9C%D0%B5%D0%B3%D0%B0-1612267465700474/"",""contact:website""=>""http://aptekamega.ru/"",""healthcare""=>""pharmacy"",""name:ru""=>""А-мега"",""opening_hours""=>""Mo-Su 10:00-22:00"""
1783722192,"""amenity""=>""bank"",""atm""=>""yes"",""branch""=>""Дополнительный офис \""Зеленоградский\"""",""brand""=>""Промсвязьбанк"",""brand:en""=>""Promsvyazbank"",""brand:wikidata""=>""Q649100"",""brand:wikipedia""=>""ru:Промсвязьбанк"",""contact:email""=>""[email]"",""contact:website""=>""http://www.psbank.ru"",""name:en""=>""Promsvyazbank"",""name:ru""=>""Промсвязьбанк"",""opening_hours""=>""Mo-Fr 09:30-20:00; Sa 10:00-16:00"",""operator""=>""ПAO «Промсвязьбанк»"",""short_name""=>""ПСБ"""
5009242121,"""amenity""=>""fast_food"",""brand""=>""Додо Пицца"",""brand:en""=>""Dodo Pizza"",""brand:ru""=>""Додо Пицца"",""brand:wikidata""=>""Q61949318"",""brand:wikipedia""=>""ru:Додо Пицца"",""contact:email""=>""[email]"",""contact:facebook""=>""https://www.facebook.com/dodopizza/"",""contact:instagram""=>""https://www.instagram.com/dodopizza"",""contact:phone""=>""[phone]"",""contact:vk""=>""https://vk.com/dodo"",""contact:website""=>""https://dodopizza.ru"",""cuisine""=>""pizza"",""delivery""=>""yes"",""diet:vegetarian""=>""yes"",""is_in:neighbourhood""=>""16-й микрорайон"",""level""=>""-1"",""name:en""=>""Dodo Pizza"",""name:ru""=>""Додо Пицца"",""opening_hours""=>""Mo-Th,Sa-Su 10:00-22:30; Fr 12:00-22:30"",""opening_hours:url""=>""https://dodopizza.ru/zelenograd/contacts"",""takeaway""=>""yes"""
961409067,"""amenity""=>""bar"""
4312785880,"""amenity""=>""bar"""
4119000010,"""amenity""=>""pub"""
3819471501,"""power""=>""tower"""
4568952674,"""power""=>""tower"""
3715804206,"""power""=>""tower"""
4008209830,"""power""=>""tower"""
4568952794,"""power""=>""tower"""
3819471495,"""power""=>""tower"""
2429948609,"""power""=>""tower"""
3819471500,"""power""=>""tower"""
2429948961,"""power""=>""tower"""
4568952673,"""power""=>""tower"""
4568952793,"""power""=>""tower"""
3819471490,"""power""=>""tower"""
4568952795,"""power""=>""tower"""
4568952796,"""power""=>""tower"""
4568952665,"""power""=>""tower"""
4568952670,"""power""=>""tower"""
2429948444,"""power""=>""tower"""
7579079067,"""power""=>""tower"""
4008209845,"""power""=>""tower"""
3819471508,"""power""=>""tower"""
1507135059,"""shelter""=>""yes"""
1507135073,"""shelter""=>""yes"""
1315192328,"""shop""=>""beauty"""
7121512686,"""shop""=>""beauty"""
1055522439,"""shop""=>""sports"""
1055522378,"""shop""=>""tailor"""
3007590545,"""addr:city""=>""Зеленоград"",""addr:housenumber""=>""1"",""addr:street""=>""Крюковская площадь"",""email""=>""[email]"",""level""=>""0"",""phone""=>""[phone]"",""shop""=>""jewelry"",""website""=>""www.pandora.net/ru-ru/stores/трц-иридиум"""
4964691621,"""amenity""=>""bank"""
5722667062,"""amenity""=>""cafe"""
1025341442,"""amenity""=>""cafe"""
5979661585,"""amenity""=>""cafe"""
1055522361,"""amenity""=>""cafe"""
2068131547,"""amenity""=>""cafe"""
6417898986,"""amenity""=>""cafe"""
2012673161,"""amenity""=>""cafe"""
5894171926,"""amenity""=>""cafe"""
1634232254,"""amenity""=>""cafe"""
6295856373,"""amenity""=>""cafe"""
1132241687,"""amenity""=>""fuel"""
1025341500,"""amenity""=>""taxi"""
5859145888,"""building""=>""yes"""
3955733729,"""entrance""=>""yes"""
3957355302,"""entrance""=>""yes"""
3958755743,"""entrance""=>""yes"""
3958756733,"""entrance""=>""yes"""
4089010230,"""entrance""=>""yes"""
9253082412,"""entrance""=>""yes"""
1674836310,"""entrance""=>""yes"""
1859443804,"""entrance""=>""yes"""
1918805782,"""entrance""=>""yes"""
1922184304,"""entrance""=>""yes"""
1927911481,"""entrance""=>""yes"""
2080411057,"""entrance""=>""yes"""
3955736833,"""entrance""=>""yes"""
3980580804,"""entrance""=>""yes"""
5901723587,"""entrance""=>""yes"""
5902107003,"""entrance""=>""yes"""
1674836332,"""entrance""=>""yes"""
1674836461,"""entrance""=>""yes"""
1944952142,"""entrance""=>""yes"""
2080411021,"""entrance""=>""yes"""
2082596263,"""entrance""=>""yes"""
2404088276,"""entrance""=>""yes"""
2404088416,"""entrance""=>""yes"""
2404088428,"""entrance""=>""yes"""
3958755737,"""entrance""=>""yes"""
3958756754,"""entrance""=>""yes"""
9253082414,"""entrance""=>""yes"""
1853230527,"""entrance""=>""yes"""
2080410957,"""entrance""=>""yes"""
2082596318,"""entrance""=>""yes"""
3958755694,"""entrance""=>""yes"""
3958756773,"""entrance""=>""yes"""
9253082413,"""entrance""=>""yes"""
1674836478,"""entrance""=>""yes"""
1674836497,"""entrance""=>""yes"""
1843178588,"""entrance""=>""yes"""
1853230528,"""entrance""=>""yes"""
1867955652,"""entrance""=>""yes"""
2398172419,"""entrance""=>""yes"""
3351960442,"""entrance""=>""yes"""
3957355478,"""entrance""=>""yes"""
3957355554,"""entrance""=>""yes"""
5645458848,"""entrance""=>""yes"""
5645656840,"""entrance""=>""yes"""
7873571141,"""entrance""=>""yes"""
1927911599,"""entrance""=>""yes"""
2082596290,"""entrance""=>""yes"""
2082596301,"""entrance""=>""yes"""
2082596307,"""entrance""=>""yes"""
2085050209,"""entrance""=>""yes"""
3958756558,"""entrance""=>""yes"""
3960528287,"""entrance""=>""yes"""
4114220318,"""entrance""=>""yes"""
5901691510,"""entrance""=>""yes"""
7873571140,"""entrance""=>""yes"""
9252934976,"""entrance""=>""yes"""
1674836436,"""entrance""=>""yes"""
1867955636,"""entrance""=>""yes"""
2082596264,"""entrance""=>""yes"""
2398172418,"""entrance""=>""yes"""
2707109280,"""entrance""=>""yes"""
3958756603,"""entrance""=>""yes"""
3958756693,"""entrance""=>""yes"""
3980580789,"""entrance""=>""yes"""
3988831914,"""entrance""=>""yes"""
4089010229,"""entrance""=>""yes"""
1867955518,"""entrance""=>""yes"""
2319982857,"""entrance""=>""yes"""
2319983043,"""entrance""=>""yes"""
2404088406,"""entrance""=>""yes"""
3955736814,"""entrance""=>""yes"""
968711777,"""entrance""=>""yes"""
1853230486,"""entrance""=>""yes"""
1944952080,"""entrance""=>""yes"""
2082596171,"""entrance""=>""yes"""
2085050180,"""entrance""=>""yes"""
2404088438,"""entrance""=>""yes"""
3955736783,"""entrance""=>""yes"""
3957355551,"""entrance""=>""yes"""
9253082408,"""entrance""=>""yes"""
3958755720,"""entrance""=>""yes"""
